Dates;MSCI_EM
7/18/2019;1051,72
7/19/2019;1057,49
7/22/2019;1053,81
7/23/2019;1055,49
7/24/2019;1055,34
7/25/2019;1054,29
7/26/2019;1048,66
7/29/2019;1045,73
7/30/2019;1043,15
7/31/2019;1037,01
8/1/2019;1024,56
8/2/2019;1003,76
8/5/2019;973
8/6/2019;972,67
8/7/2019;972,65
8/8/2019;984,3
8/9/2019;981,19
8/12/2019;974,48
8/13/2019;968,87
8/14/2019;964,43
8/15/2019;963,52
8/16/2019;970,27
8/19/2019;977,73
8/20/2019;980,11
8/21/2019;983,14
8/22/2019;975,66
8/23/2019;973,66
8/26/2019;960,81
8/27/2019;964,59
8/28/2019;965,35
8/29/2019;970,08
8/30/2019;984,33
9/2/2019;983,76
9/3/2019;973,27
9/4/2019;990,61
9/5/2019;1003,01
9/6/2019;1007,96
9/9/2019;1010,58
9/10/2019;1008,13
9/11/2019;1017,04
9/12/2019;1022,33
9/13/2019;1026,61
9/16/2019;1027,08
9/17/2019;1018,93
9/18/2019;1021,36
9/19/2019;1016,57
9/20/2019;1021,27
9/23/2019;1015,23
9/24/2019;1011,35
9/25/2019;1005,56
9/26/2019;1009,3
9/27/2019;1001,5
9/30/2019;1001
10/1/2019;998,48
10/2/2019;989,2
10/3/2019;992,28
10/4/2019;996,58
10/7/2019;994,16
10/8/2019;993,95
10/9/2019;993,01
10/10/2019;996,5
10/11/2019;1011,54
10/14/2019;1017,45
10/15/2019;1019,25
10/16/2019;1024,08
10/17/2019;1028,39
10/18/2019;1024,02
10/21/2019;1028,51
10/22/2019;1034,08
10/23/2019;1030,95
10/24/2019;1037,41
10/25/2019;1035,84
10/28/2019;1042,97
10/29/2019;1043,73
10/30/2019;1041,5
10/31/2019;1041,98
11/1/2019;1049,19
11/4/2019;1064,55
11/5/2019;1071,22
11/6/2019;1068,87
11/7/2019;1073,57
11/8/2019;1064,85
11/11/2019;1052,88
11/12/2019;1055,83
11/13/2019;1043,83
11/14/2019;1042,25
11/15/2019;1048,79
11/18/2019;1052,12
11/19/2019;1057,16
11/20/2019;1052
11/21/2019;1044,58
11/22/2019;1048,55
11/25/2019;1053,47
11/26/2019;1047,84
11/27/2019;1052,93
11/28/2019;1050,39
11/29/2019;1040,05
12/2/2019;1040,22
12/3/2019;1037,38
12/4/2019;1036,57
12/5/2019;1042,85
12/6/2019;1048,96
12/9/2019;1051,11
12/10/2019;1049,5
12/11/2019;1058,23
12/12/2019;1070,71
12/13/2019;1086,91
12/16/2019;1087,96
12/17/2019;1102,61
12/18/2019;1109,18
12/19/2019;1106,63
12/20/2019;1107,64
12/23/2019;1111,64
12/24/2019;1109,07
12/25/2019;1109,14
12/26/2019;1112,08
12/27/2019;1118,61
12/30/2019;1118,42
12/31/2019;1114,66
1/1/2020;1114,64
1/2/2020;1128,01
1/3/2020;1123,87
1/6/2020;1112,53
1/7/2020;1115,84
1/8/2020;1111,4
1/9/2020;1129,37
1/10/2020;1133,63
1/13/2020;1144
1/14/2020;1143,86
1/15/2020;1137,98
1/16/2020;1140,62
1/17/2020;1146,83
1/20/2020;1145,68
1/21/2020;1126,85
1/22/2020;1133,4
1/23/2020;1122,19
1/24/2020;1119,39
1/27/2020;1102,98
1/28/2020;1101,72
1/29/2020;1097,51
1/30/2020;1072,79
1/31/2020;1062,34
2/3/2020;1060,32
2/4/2020;1085,39
2/5/2020;1089,4
2/6/2020;1102,39
2/7/2020;1091,65
2/10/2020;1086,93
2/11/2020;1099,41
2/12/2020;1109,7
2/13/2020;1106,07
2/14/2020;1106,3
2/17/2020;1107,99
2/18/2020;1095,66
2/19/2020;1103,69
2/20/2020;1095,32
2/21/2020;1084,22
2/24/2020;1055,32
2/25/2020;1056,54
2/26/2020;1043,31
2/27/2020;1030,67
2/28/2020;1005,52
3/2/2020;1017,03
3/3/2020;1027,82
3/4/2020;1037,81
3/5/2020;1039,34
3/6/2020;1012,08
3/9/2020;947,92
3/10/2020;964,55
3/11/2020;946,62
3/12/2020;883,13
3/13/2020;891,19
3/16/2020;833,18
3/17/2020;826,68
3/18/2020;787,81
3/19/2020;766,41
3/20/2020;803,23
3/23/2020;758,2
3/24/2020;801,66
3/25/2020;836,54
3/26/2020;851,28
3/27/2020;842,54
3/30/2020;832,02
3/31/2020;848,58
4/1/2020;827,26
4/2/2020;838,53
4/3/2020;831,72
4/6/2020;853,83
4/7/2020;878,15
4/8/2020;873,85
4/9/2020;887,58
4/10/2020;888,16
4/13/2020;883,14
4/14/2020;896,29
4/15/2020;888,14
4/16/2020;884,86
4/17/2020;901,31
4/20/2020;899,33
4/21/2020;878,24
4/22/2020;888,64
4/23/2020;891,81
4/24/2020;879,41
4/27/2020;895,33
4/28/2020;902,7
4/29/2020;919,66
4/30/2020;924,94
5/1/2020;916,77
5/4/2020;887,98
5/5/2020;895,74
5/6/2020;898,7
5/7/2020;896,89
5/8/2020;911,65
5/11/2020;915,9
5/12/2020;909,31
5/13/2020;909,2
5/14/2020;900,87
5/15/2020;901,16
5/18/2020;912,57
5/19/2020;925,22
5/20/2020;931,5
5/21/2020;930,01
5/22/2020;905,25
5/25/2020;911,41
5/26/2020;926,65
5/27/2020;927,36
5/28/2020;925,34
5/29/2020;930,35
6/1/2020;951,48
6/2/2020;967,48
6/3/2020;988,02
6/4/2020;988,8
6/5/2020;1002,65
6/8/2020;1007,46
6/9/2020;1009,61
6/10/2020;1012,51
6/11/2020;993,59
6/12/2020;987,01
6/15/2020;966,32
6/16/2020;989,87
6/17/2020;994,62
6/18/2020;995,18
6/19/2020;1001,36
6/22/2020;1000,19
6/23/2020;1014,62
6/24/2020;1010,79
6/25/2020;1004,44
6/26/2020;998,9
6/29/2020;993,96
6/30/2020;995,1
7/1/2020;1001,08
7/2/2020;1023,48
7/3/2020;1033,09
7/6/2020;1060,5
7/7/2020;1052,54
7/8/2020;1070,14
7/9/2020;1079,69
7/10/2020;1069,27
7/13/2020;1071,36
7/14/2020;1059,52
7/15/2020;1066,29
7/16/2020;1045,93
7/17/2020;1055,06
7/20/2020;1064,5
7/21/2020;1085,86
7/22/2020;1077,78
7/23/2020;1077,6
7/24/2020;1060,47
7/27/2020;1073,14
7/28/2020;1082,02
7/29/2020;1086,62
7/30/2020;1082,06
7/31/2020;1078,92
8/3/2020;1077,87
8/4/2020;1089,58
8/5/2020;1103,03
8/6/2020;1106,58
8/7/2020;1089,32
8/10/2020;1086,45
8/11/2020;1091,23
8/12/2020;1093,98
8/13/2020;1096,18
8/14/2020;1093,16
8/17/2020;1099,96
8/18/2020;1104,96
8/19/2020;1099,41
8/20/2020;1080,54
8/21/2020;1091,85
8/24/2020;1108,23
8/25/2020;1114,72
8/26/2020;1119,34
8/27/2020;1117,22
8/28/2020;1121,6
8/31/2020;1101,5
9/1/2020;1120,02
9/2/2020;1118,9
9/3/2020;1108,85
9/4/2020;1099,5
9/7/2020;1094,56
9/8/2020;1094,56
